PRODUCT SERVICE CODE,DESCRIPTION,NAICS
AF11,R&D- EDUCATION: EDUCATIONAL (BASIC RESEARCH),
AF12,R&D- EDUCATION: EDUCATIONAL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AF13,R&D- EDUCATION: EDUCATIONAL (ADVANCED DEVELOPMENT),
AF14,R&D- EDUCATION: EDUCATIONAL (ENGINEERING DEVELOPMENT),
AF15,R&D- EDUCATION: EDUCATIONAL (OPERATIONAL SYSTEMS DEVELOPMENT),
AF16,R&D- EDUCATION: EDUCATIONAL (MANAGEMENT/SUPPORT),
AF17,R&D- EDUCATION: EDUCATIONAL (COMMERCIALIZED),
AL11,R&D- INCOME SECURITY: EMPLOYMENT (BASIC RESEARCH),
AL12,R&D- INCOME SECURITY: EMPLOYMENT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AL13,R&D- INCOME SECURITY: EMPLOYMENT (ADVANCED DEVELOPMENT),
AL14,R&D- INCOME SECURITY: EMPLOYMENT (ENGINEERING DEVELOPMENT),
AL15,R&D- INCOME SECURITY: EMPLOYMENT (OPERATIONAL SYSTEMS DEVELOPMENT),
AL16,R&D- INCOME SECURITY: EMPLOYMENT (MANAGEMENT/SUPPORT),
AL17,R&D- INCOME SECURITY: EMPLOYMENT (COMMERCIALIZED),
AL21,R&D- INCOME SECURITY: INCOME MAINTENANCE (BASIC RESEARCH),
AL22,R&D- INCOME SECURITY: INCOME MAINTENANCE (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AL23,R&D- INCOME SECURITY: INCOME MAINTENANCE (ADVANCED DEVELOPMENT),
AL24,R&D- INCOME SECURITY: INCOME MAINTENANCE (ENGINEERING DEVELOPMENT),
AL25,R&D- INCOME SECURITY: INCOME MAINTENANCE (OPERATIONAL SYSTEMS DEVELOPMENT),
AL26,R&D- INCOME SECURITY: INCOME MAINTENANCE (MANAGEMENT/SUPPORT),
AL27,R&D- INCOME SECURITY: INCOME MAINTENANCE (COMMERCIALIZED),
AL91,R&D- INCOME SECURITY: OTHER (BASIC RESEARCH),
AL92,R&D- INCOME SECURITY: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AL93,R&D- INCOME SECURITY: OTHER (ADVANCED DEVELOPMENT),
AL94,R&D- INCOME SECURITY: OTHER (ENGINEERING DEVELOPMENT),
AL95,R&D- INCOME SECURITY: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),
AL96,R&D- INCOME SECURITY: OTHER (MANAGEMENT/SUPPORT),
AL97,R&D- INCOME SECURITY: OTHER (COMMERCIALIZED),
AM11,R&D- INTERNATIONAL AFFAIRS AND COOPERATION (BASIC RESEARCH),
AM12,R&D- INTERNATIONAL AFFAIRS AND COOPERATION (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AM13,R&D- INTERNATIONAL AFFAIRS AND COOPERATION (ADVANCED DEVELOPMENT),
AM14,R&D- INTERNATIONAL AFFAIRS AND COOPERATION (ENGINEERING DEVELOPMENT),
AM15,R&D- INTERNATIONAL AFFAIRS AND COOPERATION (OPERATIONAL SYSTEMS DEVELOPMENT),
AM16,R&D- INTERNATIONAL AFFAIRS AND COOPERATION (MANAGEMENT/SUPPORT),
AM17,R&D- INTERNATIONAL AFFAIRS AND COOPERATION (COMMERCIALIZED),
AQ11,R&D- SOCIAL SERVICES: GERIATRIC OTHER THAN MEDICAL (BASIC RESEARCH),
AQ12,R&D- SOCIAL SERVICES: GERIATRIC OTHER THAN MEDICAL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AQ13,R&D- SOCIAL SERVICES: GERIATRIC OTHER THAN MEDICAL (ADVANCED DEVELOPMENT),
AQ14,R&D- SOCIAL SERVICES: GERIATRIC OTHER THAN MEDICAL (ENGINEERING DEVELOPMENT),
AQ15,R&D- SOCIAL SERVICES: GERIATRIC OTHER THAN MEDICAL (OPERATIONAL SYSTEMS DEVELOPMENT),
AQ16,R&D- SOCIAL SERVICES: GERIATRIC OTHER THAN MEDICAL (MANAGEMENT/SUPPORT),
AQ17,R&D- SOCIAL SERVICES: GERIATRIC OTHER THAN MEDICAL (COMMERCIALIZED),
AQ91,R&D- SOCIAL SERVICES: OTHER (BASIC RESEARCH),
AQ92,R&D- SOCIAL SERVICES: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AQ93,R&D- SOCIAL SERVICES: OTHER (ADVANCED DEVELOPMENT),
AQ94,R&D- SOCIAL SERVICES: OTHER (ENGINEERING DEVELOPMENT),
AQ95,R&D- SOCIAL SERVICES: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),
AQ96,R&D- SOCIAL SERVICES: OTHER (MANAGEMENT/SUPPORT),
AQ97,R&D- SOCIAL SERVICES: OTHER (COMMERCIALIZED),
R703,SUPPORT- MANAGEMENT: ACCOUNTING,
R704,SUPPORT- MANAGEMENT: AUDITING,
R705,SUPPORT- MANAGEMENT: DEBT COLLECTION,
R710,SUPPORT- MANAGEMENT: FINANCIAL,
R711,SUPPORT- MANAGEMENT: BANKING,
R712,SUPPORT- MANAGEMENT: COIN MINTING,
R713,SUPPORT- MANAGEMENT: BANKNOTE PRINTING,
R425,SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,
AA11,R&D- AGRICULTURE: INSECT AND DISEASE CONTROL (BASIC RESEARCH),
AA12,R&D- AGRICULTURE: INSECT AND DISEASE CONTROL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AA13,R&D- AGRICULTURE: INSECT AND DISEASE CONTROL (ADVANCED DEVELOPMENT),
AA14,R&D- AGRICULTURE: INSECT AND DISEASE CONTROL (ENGINEERING DEVELOPMENT),
AA15,R&D- AGRICULTURE: INSECT AND DISEASE CONTROL (OPERATIONAL SYSTEMS DEVELOPMENT),
AA16,R&D- AGRICULTURE: INSECT AND DISEASE CONTROL (MANAGEMENT/SUPPORT),
AA17,R&D- AGRICULTURE: INSECT AND DISEASE CONTROL (COMMERCIALIZED),
AA21,R&D- AGRICULTURE: MARKETING (BASIC RESEARCH),
AA22,R&D- AGRICULTURE: MARKETING (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AA23,R&D- AGRICULTURE: MARKETING (ADVANCED DEVELOPMENT),
AA24,R&D- AGRICULTURE: MARKETING (ENGINEERING DEVELOPMENT),
AA25,R&D- AGRICULTURE: MARKETING (OPERATIONAL SYSTEMS DEVELOPMENT),
AA26,R&D- AGRICULTURE: MARKETING (MANAGEMENT/SUPPORT),
AA27,R&D- AGRICULTURE: MARKETING (COMMERCIALIZED),
AA31,R&D- AGRICULTURE: PRODUCTION (BASIC RESEARCH),
AA32,R&D- AGRICULTURE: PRODUCTION (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AA33,R&D- AGRICULTURE: PRODUCTION (ADVANCED DEVELOPMENT),
AA34,R&D- AGRICULTURE: PRODUCTION (ENGINEERING DEVELOPMENT),
AA35,R&D- AGRICULTURE: PRODUCTION (OPERATIONAL SYSTEMS DEVELOPMENT),
AA36,R&D- AGRICULTURE: PRODUCTION (MANAGEMENT/SUPPORT),
AA37,R&D- AGRICULTURE: PRODUCTION (COMMERCIALIZED),
AA91,R&D- AGRICULTURE: OTHER (BASIC RESEARCH),
AA92,R&D- AGRICULTURE: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AA93,R&D- AGRICULTURE: OTHER (ADVANCED DEVELOPMENT),
AA94,R&D- AGRICULTURE: OTHER (ENGINEERING DEVELOPMENT),
AA95,R&D- AGRICULTURE: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),
AA96,R&D- AGRICULTURE: OTHER (MANAGEMENT/SUPPORT),
AA97,R&D- AGRICULTURE: OTHER (COMMERCIALIZED),
AC31,R&D- DEFENSE SYSTEM: SHIPS (BASIC RESEARCH),
AC32,R&D- DEFENSE SYSTEM: SHIPS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AC33,R&D- DEFENSE SYSTEM: SHIPS (ADVANCED DEVELOPMENT),
AC34,R&D- DEFENSE SYSTEM: SHIPS (ENGINEERING DEVELOPMENT),
AC35,R&D- DEFENSE SYSTEM: SHIPS (OPERATIONAL SYSTEMS DEVELOPMENT),
AC36,R&D- DEFENSE SYSTEM: SHIPS (MANAGEMENT/SUPPORT),
AC37,R&D- DEFENSE SYSTEM: SHIPS (COMMERCIALIZED),
AC41,R&D- DEFENSE SYSTEM: TANK/AUTOMOTIVE (BASIC RESEARCH),
AC42,R&D- DEFENSE SYSTEM: TANK/AUTOMOTIVE (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AC43,R&D- DEFENSE SYSTEM: TANK/AUTOMOTIVE (ADVANCED DEVELOPMENT),
AC44,R&D- DEFENSE SYSTEM: TANK/AUTOMOTIVE (ENGINEERING DEVELOPMENT),
AC45,R&D- DEFENSE SYSTEM: TANK/AUTOMOTIVE (OPERATIONAL SYSTEMS DEVELOPMENT),
AC46,R&D- DEFENSE SYSTEM: TANK/AUTOMOTIVE (MANAGEMENT/SUPPORT),
AC47,R&D- DEFENSE SYSTEM: TANK/AUTOMOTIVE (COMMERCIALIZED),
AC51,R&D- DEFENSE SYSTEM: WEAPONS (BASIC RESEARCH),
AC52,R&D- DEFENSE SYSTEM: WEAPONS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AC53,R&D- DEFENSE SYSTEM: WEAPONS (ADVANCED DEVELOPMENT),
AC54,R&D- DEFENSE SYSTEM: WEAPONS (ENGINEERING DEVELOPMENT),
AC55,R&D- DEFENSE SYSTEM: WEAPONS (OPERATIONAL SYSTEMS DEVELOPMENT),
AC56,R&D- DEFENSE SYSTEM: WEAPONS (MANAGEMENT/SUPPORT),
AC57,R&D- DEFENSE SYSTEM: WEAPONS (COMMERCIALIZED),
AC61,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (BASIC RESEARCH),
AC62,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AC63,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (ADVANCED DEVELOPMENT),
AC64,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (ENGINEERING DEVELOPMENT),
AC65,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (OPERATIONAL SYSTEMS DEVELOPMENT),
AC66,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (MANAGEMENT/SUPPORT),
AC67,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (COMMERCIALIZED),
AC91,R&D- DEFENSE SYSTEM: MISCELLANEOUS HARD GOODS (BASIC RESEARCH),
AC92,R&D- DEFENSE SYSTEM: MISCELLANEOUS HARD GOODS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AC93,R&D- DEFENSE SYSTEM: MISCELLANEOUS HARD GOODS (ADVANCED DEVELOPMENT),
AC94,R&D- DEFENSE SYSTEM: MISCELLANEOUS HARD GOODS (ENGINEERING DEVELOPMENT),
AC95,R&D- DEFENSE SYSTEM: MISCELLANEOUS HARD GOODS (OPERATIONAL SYSTEMS DEVELOPMENT),
AC96,R&D- DEFENSE SYSTEM: MISCELLANEOUS HARD GOODS (MANAGEMENT/SUPPORT),
AC97,R&D- DEFENSE SYSTEM: MISCELLANEOUS HARD GOODS (COMMERCIALIZED),
AD11,R&D- DEFENSE OTHER: AMMUNITION (BASIC RESEARCH),
